symbol,meta,mass_num,is_stable,half_life_s,decay_const,decay_unc
Xe,m,135,False,918.0,0.0007550622881916615,1.4805142905718853e-06
Ba,m,136,False,0.3084,2.2475589512319885,0.013846828817577102
Cs,,136,False,1124064.0,6.166438748682862e-07,2.369884223167895e-09
Ba,m,137,False,153.27,0.004522393035557808,2.3014722827266204e-06
Cs,,137,False,947276585.136,7.317262892763579e-10,5.362775122952853e-13
I,,137,False,24.5,0.02829172165550797,0.0002309528298408814
Xe,,137,False,229.1,0.003026,1e-05
Cs,,138,False,1950.0,0.00035546009259484373,2.1874467236605766e-06
I,,138,False,6.49,0.1068,0.0012
La,,138,False,3.2693002272e+18,2.120169860183177e-19,4.0929920080756316e-21
Xe,,138,False,844.8,0.0008205,4.7e-06
Ba,,139,False,4975.8,0.00013930366585472592,1.5117966871970735e-07
Ce,,139,False,11892182.399999999,5.8285952674249715e-08,8.469271899252362e-12
Xe,,139,False,39.68,0.01747,6e-05
Ba,,140,False,1101859.2,6.290705568914298e-07,2.466363039643338e-10
Cs,,140,False,63.72,0.01088,5e-05
La,,140,False,145029.312,4.77935922746393e-06,5.979252926684611e-10
Xe,,140,False,13.6,0.05097,0.00037
Ba,,141,False,1096.2,0.0006323,2.4e-06
Ce,,141,False,2808259.2,2.4682450272394557e-07,8.353289019362523e-11
La,,141,False,14110.0,4.912e-05,3.8e-07
Pr,,142,False,68904.0,1.0059607287819942e-05,2.1023212722716705e-08
Ce,,143,False,118940.40000000001,5.827684962888516e-06,1.0583283324958713e-09
Cs,,143,False,1.791,0.387,0.0015
Pr,,143,False,1172400.0,5.912e-07,9e-10
Ce,,144,False,24614496.0,2.8160120790608318e-08,5.930735538055036e-12
Nd,,144,False,7.226542008e+22,9.591685481003367e-24,6.701614309871348e-25
Pr,,144,False,1037.3999999999999,0.0006681580687873004,1.545767654800001e-06
Pr,m,144,False,432.0,0.0016045073624072809,4.45696489557578e-05
Pm,,146,False,174500000.0,3.972e-09,3.6e-11
Nd,,147,False,949276.8,7.301844736539914e-07,7.310484399921639e-10
Pm,,147,False,82786507.8768,8.372707079171196e-09,1.276619208534146e-12
Pr,,147,False,804.0,0.000862,2.6e-05
Sm,,147,False,3.405e+18,2.036e-19,2.3e-21
Pm,,148,False,463968.0,1.4939547136008201e-06,4.173057859220168e-09
Pm,m,148,False,3567456.0,1.9429733136440794e-07,6.11737783419061e-10
Eu,,150,False,1164000000.0,5.95e-10,1.5e-11
Pm,,151,False,102210.0,6.782e-06,1.1e-08
Sm,,151,False,2988443354.4,2.319425528141258e-10,1.469540989318643e-12
Eu,,152,False,426713104.944,1.624386906633465e-09,1.9220670393533087e-12
Eu,m,152,False,33521.8,2.06775e-05,2.9e-09
Gd,,153,False,20770560.0,3.337161735456075e-08,1.3881704390416285e-10
Sm,,153,False,166626.72,4.159880123427655e-06,1.0784994227340891e-10
Eu,,154,False,271421344.152,2.553768137600013e-09,1.1876610336472565e-12
Eu,,155,False,149990192.856,4.621283347674671e-09,1.3612027533651461e-11
Sm,,155,False,1338.0,0.000518,4.6e-06
Eu,,156,False,1312416.0,5.281459389095723e-07,2.781545432045147e-09
Gd,,159,False,66524.4,1.0419442799332956e-05,3.946972216858634e-09
Tb,,160,False,6246720.0,1.1096178163259204e-07,3.069482202837954e-10
Tb,,161,False,595296.0,1.1643739930386654e-06,3.3798954805186224e-09
Dy,,165,False,8402.0,8.249e-05,2.1e-07
Dy,,166,False,293760.0,2.359569650598942e-06,2.8916294737732135e-09
Ho,,166,False,96508.8,7.182217378725518e-06,5.358264233606026e-09
Ho,m,166,False,35754026616.0,1.9386548765664355e-11,1.3688648731272273e-13
Er,,169,False,810432.0000000001,8.552811100252028e-07,1.8236271002669566e-09
Yb,,169,False,2766355.2,2.505633335010433e-07,3.912851107205997e-11
Yb,m,169,False,46.0,0.015068416968694463,0.0006551485638562809
Tm,,170,False,11041920.0,6.27741534588138e-08,2.9471433548738876e-10
Er,,171,False,27057.6,2.561746720181928e-05,6.8167821186320604e-09
Hf,,175,False,6048000.0,1.146076687433772e-07,3.2745048212393484e-09
Yb,,175,False,361583.99999999994,1.9169741486347443e-06,4.580583389808231e-10
Lu,,176,False,1.196e+18,5.796e-19,4.6e-21
Lu,m,176,False,13086.0,5.297e-05,1.7e-07
Lu,,177,False,574067.52,1.2074314543347536e-06,1.6355196317163258e-10
Lu,m,177,False,13859000.0,5.002e-08,9e-11
Ta,,178,False,557.4,0.001244,5e-06
W,,178,False,1866000.0,3.71e-07,5e-09
Ta,,179,False,57433652.64,1.2068659204119623e-08,1.9893394292504874e-10
Hf,,181,False,3662496.0,1.8925540957858937e-07,2.6787743747854125e-10
W,,181,False,10471680.0,6.619254795409574e-08,1.0922862698695668e-10
Ta,,182,False,9902304.0,6.999857614550566e-08,7.939808828998985e-11
Ta,m,182,False,950.4,0.0007293215283669458,4.604302578074153e-06
W,,183,False,4.10240038e+26,1.6896136806616e-27,
W,m,183,False,5.3,0.1307824868981029,0.001974075273933629
Re,,184,False,3283000.0,2.111e-07,2.8e-09
Re,m,184,False,14600000.0,4.75e-08,2.2e-09
Os,,185,False,8087000.0,8.571e-08,4.6e-10
W,,185,False,6488639.999999999,1.0682472452778169e-07,4.2672992487795623e-10
W,m,185,False,100.19999999999999,0.006917636532534385,0.00012426891974612667
Re,,186,False,321287.04,2.1574078448976507e-06,9.862833690975118e-10
Re,,187,False,1.357e+18,5.11e-19,1.5e-20
W,,187,False,85390.0,8.117e-06,2.1e-08
Re,,188,False,61218.0,1.1322604145185162e-05,2.6633588109815144e-09
Re,m,188,False,1116.0,0.0006211,3.3e-06
W,,188,False,6028992.0,1.1496899988587567e-07,1.9771109180718086e-10
Ir,m,191,False,4.899,0.1414874832741264,0.0006642604848550536
Os,,191,False,1331000.0,5.209e-07,3.4e-09
Pt,,191,False,242100.0,2.863e-06,2.6e-08
Ir,,192,False,6378652.8,1.0866670475620578e-07,1.9134830913225177e-11
Os,,193,False,108397.0,6.3945e-06,2e-09
Pt,,193,False,1577847600.0,4.392991950299543e-10,5.2715903403594514e-11
Pt,m,193,False,374112.0,1.8527798642116406e-06,1.2836811992228457e-08
Ir,,194,False,69480.0,9.976211579734389e-06,5.169021543903829e-08
Au,,195,False,15958079.999999998,4.3435499794458064e-08,3.292349740781879e-10
Pt,m,195,False,346464.0,2.0006326214554623e-06,2.4945543908422222e-09
Au,,196,False,532820.16,1.3009026921202555e-06,1.265695268728459e-10
Au,m,197,False,7.73,0.08966975168951426,0.0006960135965550912
Hg,,197,False,230800.0,3.004e-06,9e-09
Hg,m,197,False,85700.0,8.09e-06,7e-08
Pt,,197,False,71609.0,9.6796e-06,9e-10
Pt,m,197,False,5725.0,0.00012108,2.3e-07
Au,,198,False,232787.52000000002,2.9775959663127356e-06,3.315439223151916e-10
Au,,199,False,271209.6,2.5557619662428812e-06,5.6993736106085296e-09
Fr,,200,False,0.049,14.145860827753985,1.154764149204407
Pb,,200,False,77400.0,8.955389929715056e-06,1.666119056691173e-07
Tl,,200,False,93960.0,7.377045344401291e-06,2.8264541549430232e-08
Pb,,201,False,33588.0,2.0636750641894285e-05,1.1059351898121267e-07
Tl,,201,False,262837.44,2.637170642660137e-06,1.4737155558733223e-09
Tl,,202,False,1077459.8399999999,6.43316024251953e-07,2.837263751051066e-10
Hg,,203,False,4025721.6,1.7217961136705163e-07,4.4343806850766607e-11
Pb,,203,False,186944.4,3.707771832480381e-06,7.140079401645287e-10
Tl,,204,False,119537734.176,5.798563820353145e-09,2.296157795810379e-11
Pb,,205,False,536468184000000.0,1.2920564559704537e-15,6.840298884549461e-17
Bi,,206,False,539395.2000000001,1.2850451404831656e-06,6.175132823081045e-10
Hg,,206,False,499.20000000000005,0.0013885159866986081,1.1682225849627712e-05
Tl,,206,False,252.12,0.002749274871330895,7.197054636991871e-06
Bi,,207,False,1038223720.8,6.67627955972575e-10,2.840970025415213e-11
Tl,,207,False,286.44,0.002419868665549313,6.082619184455751e-06
Tl,,208,False,183.48,0.003777780578591374,7.412257511951683e-06
Bi,,209,False,6e+26,1.16e-27,1.2e-28
Pb,,209,False,11797.2,5.8755228406735944e-05,2.6894367595393323e-07
Po,,209,False,3629049480.0,1.909996500130236e-10,2.1591264784080928e-11
Tl,,209,False,129.66,0.005345882928890524,1.7316603656748576e-05
At,,210,False,29160.0,2.3770479443070827e-05,1.1738508366948555e-06
Bi,,210,False,432950.4,1.6009851949783284e-06,1.597470759307851e-09
Pb,,210,False,701511042.96,9.880773617407877e-10,5.3337509405710535e-12
Po,,210,False,11955712.319999998,5.797623445659701e-08,7.122577968641664e-13
Tl,,210,False,78.0,0.008886502314871094,0.00020507313034317907
At,,211,False,25977.600000000002,2.668249494025411e-05,2.5883794980845173e-08
Bi,,211,False,129.0,0.005373233957829033,4.9983571700735186e-05
Pb,,211,False,2166.0,0.0003200125487349701,1.7729227076729646e-06
Po,,211,False,0.516,1.3433084894572582,0.007809933078239874
Po,m,211,False,25.2,0.0275,0.0007
Bi,,212,False,3632.4,0.00019082347223872516,1.8912137982034208e-07
Pb,,212,False,38268.0,1.811297116546319e-05,1.1927638584971055e-08
Po,,212,False,3.0000000000000004e-07,2310490.601866484,15403.270679109894
Bi,,213,False,2735.4,0.00025339883766905944,3.3349265760349997e-07
Po,,213,False,3.7e-06,187337.07582701225,2531.5821057704356
Bi,,214,False,1188.0,0.0005834572226935566,2.946753649967458e-06
Pb,,214,False,1614.96,0.0004292039310942347,7.016262805820451e-07
Po,,214,False,0.00016230000000000001,4270.77745261827,31.57691277351771
At,,215,False,0.0001,6931.471805599453,1386.2943611198907
Bi,,215,False,456.0,0.001520059606491108,4.0001568591871264e-05
Po,,215,False,0.001781,389.1898824031136,0.8740929419497215
At,,216,False,0.0003,2310.4906018664847,231.0490601866485
Po,,216,False,0.148,4.683426895675306,0.1265791052885218
Rn,,216,False,4.4999999999999996e-05,15403.270679109897,1711.4745199010995
At,,217,False,0.032299999999999995,21.459665032815646,0.26575436573146316
Rn,,217,False,0.00054,1283.6058899258246,118.85239721535415
At,,218,False,1.4,0.49510512897138953,0.07072930413876995
Po,,218,False,184.26000000000002,0.0037617886712251448,2.694866517973076e-05
Rn,,218,False,0.036000000000000004,19.254088348887368,1.0161879961912779
At,,219,False,56.0,0.012377628224284737,0.0008841163017346239
Rn,,219,False,3.98,0.17415758305526263,0.001312745600919065
Fr,,220,False,27.4,0.0253,0.00028
Ra,,220,False,0.018000000000000002,38.508176697774736,4.278686299752748
Rn,,220,False,55.8,0.012421992483153142,6.678490582340401e-05
Fr,,221,False,287.4,0.002411785596937875,1.0070085999740607e-05
Ra,,221,False,28.0,0.0248,0.0018
Rn,,222,False,330324.48,2.0983827191976367e-06,4.3908405925876484e-10
Fr,,223,False,1320.0,0.000525111500424201,1.6708093195315485e-06
Ra,,223,False,987552.0,7.018842355237448e-07,1.8422158412696713e-09
Ac,,224,False,10008.0,6.925931060750853e-05,4.235281583912392e-06
Fr,,224,False,199.8,0.0034692051079076337,0.00010418033357079982
Ra,,224,False,313718.39999999997,2.2094565717533476e-06,1.216996183835499e-09
Ac,,225,False,856846.08,8.089518021252374e-07,1.7129822777225415e-10
Ra,,225,False,1280448.0,5.413317686934146e-07,6.940150880684802e-09
Ra,,226,False,50491123200.0,1.3728099844686071e-11,6.006043682050157e-14
Ac,,227,False,687057958.944,1.008862748093777e-09,1.390128717748177e-13
Fr,,227,False,148.2,0.00468,6e-05
Ra,,227,False,2532.0,0.0002737548106476877,3.2435404105176267e-06
Th,,227,False,1617240.0,4.286e-07,1.1e-10
Ac,,228,False,22140.0,3.130746072989816e-05,1.5271932063364955e-07
Pa,,228,False,79200.0,8.75e-06,4e-07
Ra,,228,False,181452474.0,3.819993000260472e-09,2.6573864349638065e-11
Th,,228,False,60355826.3952,1.148434578662434e-08,5.4041154491069265e-12
Th,,229,False,231628027680.0,2.9925013285419227e-12,6.523163658946971e-14
Th,,230,False,2378763041760.0,2.913897552599856e-13,1.1596832923586586e-15
Pa,,231,False,1030965621840.0,6.723281221762386e-13,5.350637029869055e-15
Th,,231,False,91879.2,7.544114234341889e-06,2.955925959698256e-09
Pa,,232,False,113200.0,6.12e-06,9e-08
Th,,232,False,4.4242846704e+17,1.5666875714335032e-18,6.704797024679757e-21
U,,232,False,2227920811.2,3.111184100778713e-10,4.847453981383265e-12
Pa,,233,False,2331072.0,2.973512532259601e-07,2.2042346421494447e-10
Th,,233,False,1329.0,0.0005215554406019152,1.8837216816321994e-06
U,,233,False,5021000000000.0,1.3806e-13,1.7e-16
Pa,,234,False,24120.0,2.873744529684682e-05,2.1445854699139417e-07
Pa,m,234,False,69.54,0.009967603976990872,9.460193593347677e-05
Th,,234,False,2082240.0000000002,3.3288534489777605e-07,4.143800973831237e-10
U,,234,False,7747231716000.0,8.94703044867524e-14,2.1866469528330527e-16
Np,,235,False,34210000.0,2.026e-08,6e-11
U,,235,False,2.2216094208e+16,3.120022691974107e-17,4.431850414735947e-20
Np,,236,False,4891327560000.0,1.4170941775159815e-13,7.314034464598614e-15
Np,m,236,False,81000.0,8.557372599505497e-06,1.5213106843565327e-07
Pu,,236,False,90189768.816,7.685430283939018e-09,2.151275096973833e-11
U,,236,False,739379385360000.0,9.374716069781355e-16,2.400695536435686e-18
Np,,237,False,67658105088000.0,1.024485063036274e-14,3.344867276704253e-17
Pu,,237,False,3905000.0,1.7749e-07,3.9e-10
U,,237,False,583113.6,1.1887000758684848e-06,2.818076931974479e-09
Np,,238,False,181612.8,3.8166207478765e-06,9.078546022541627e-09
Pu,,238,False,2768806968.48,2.503414605823765e-10,8.559657872659328e-14
U,,238,False,1.40996461536e+17,4.916060821731807e-18,5.5014109464321914e-21
Np,,239,False,203558.4,3.405151448232769e-06,4.335931385695376e-09
Pu,,239,False,760522543200.0,9.114091183194072e-13,4.159958631333394e-16
U,,239,False,1407.6000000000001,0.0004924319270815183,1.0495139110859298e-06
Cm,,240,False,2332800.0,2.971309930383853e-07,1.100485159401427e-08
Np,,240,False,3714.0,0.0001866,6e-07
Pu,,240,False,207045162072.0,3.347806698902258e-12,3.5718102259283346e-15
U,,240,False,50760.0,1.366e-05,1e-07
Am,,241,False,13651537435.2,5.077429438626378e-11,7.042204491853506e-14
Pu,,241,False,452211122.16,1.5327955165036784e-09,4.278563898126108e-12
Am,,242,False,57636.00000000001,1.2026288787562377e-05,1.502347131488117e-08
Am,m,242,False,4512644136.0,1.5360111714334066e-10,2.1482673726341352e-12
Cm,,242,False,14071104.000000002,4.926032673484221e-08,2.419763071833094e-11
Pu,,242,False,11770743096000.0,5.88872915589751e-14,4.736243288925612e-16
Am,,243,False,232480065384.0,2.9815338335140104e-12,9.308440093772532e-15
Cm,,243,False,911995912.8,7.600332093943846e-10,1.0519490787465533e-11
Pu,,243,False,17842.0,3.885e-05,2.4e-08
Am,,244,False,36360.0,1.9063453810779574e-05,1.8874706743346114e-07
Am,m,244,False,1560.0,0.0004443251157435547,5.1268282585794775e-05
Cm,,244,False,571496400.72,1.2128635975426677e-09,2.0091611223787977e-12
Pu,,244,False,2559000000000000.0,2.708e-16,2e-18
Am,,245,False,7379.999999999999,9.39223821896945e-05,4.5815796190094885e-07
Cm,,245,False,260344854000.0,2.6624193638179046e-12,2.2590224905121618e-14
Cm,,246,False,149043484296.0,4.65063725418118e-12,2.6586323494154534e-14
Cm,,248,False,10981819296000.0,6.311770043533825e-14,1.0882362144023836e-15
Cf,,252,False,83531251.94399999,8.29805808518992e-09,8.150718179634981e-12
